	Opsin_Class
S578	1
S579	0
S580	2
S581	0
S582	0
S583	0
S584	1
S585	1
S586	0
S587	1
S588	0
S589	0
S590	2
S591	2
S592	0
S593	0
S594	1
S595	1
S596	0
S597	1
S598	1
S599	1
S600	1
S601	3
S602	1
S603	0
S604	0
S605	2
S606	2
S607	2
S608	1
S609	1
S610	2
S611	0
S612	0
S613	0
S614	0
S615	0
S616	0
S617	0
S618	0
S619	0
S620	0
S621	0
S622	0
S623	0
S624	0
S625	0
S626	0
S627	0
S628	0
S629	0
S630	1
S631	1
S632	2
S633	2
S634	2
S635	2
S636	0
S637	0
S638	0
S639	1
S640	6
S641	1
S642	2
S643	2
S644	0
S645	0
S646	2
S647	0
S648	9
S649	9
S650	9
S651	9
S652	9
S653	9
S654	9
S655	9
S656	9
S657	9
S658	9
S659	9
S660	9
S661	9
S662	9
S663	9
S664	9
S665	9
S666	9
S667	9
S668	7
S669	6
S670	0
S671	1
S672	0
S673	0
S674	3
S675	3
S676	0
S677	0
S678	1
S679	1
S680	3
S681	2
S682	1
S683	2
S684	1
S685	1
S686	7
S687	6
S688	4
S689	4
S690	4
S691	3
S692	3
S693	3
S694	1
S695	1
S696	1
S697	3
S698	0
S699	0
S700	2
S701	0
S702	1
S703	1
S704	3
S705	3
S706	4
S707	4
S708	6
S709	5
S710	9
S711	9
S712	9
S713	9
S714	9
S715	9
S716	9
S717	9
S718	9
S719	9
S720	9
S721	9
S722	9
S723	9
S724	9
S725	9
S726	9
S727	9
S728	9
S729	9
S730	9
S731	9
S732	9
S733	9
S734	8
S735	9
S736	8
S737	9
S738	3
S739	3
S740	3
S741	3
S742	3
S743	3
S744	3
S745	3
S746	3
S747	3
S748	3
S749	3
S750	3
S751	3
S752	3
S753	3
S754	3
S755	3
